Genus,H1,H3,H5,H9,H10,H12,H15,H16,H20,H21,H24,H25,H26,H27,H29,H30,H31,H34,H37,H38,H40,H42,H44,H45,H46,H47,H48,H49,H51,H53,D3,D9,D11,D12,D16,D22,D24,D28,D29,D31,D33,D35,D41,D42,D43,D44,D46,D48,D51,D54,D55,D57,D58,D59,D60,D61,D63,D64,D65,D66
Unclassified,864,1785,1214,3850,760,2755,765,2098,821,958,1360,735,2068,1129,832,1027,299,510,1122,2549,1407,948,1062,851,188,286,291,1646,157,62,374,643,543,934,1269,356,609,696,296,548,355,531,468,687,51,730,1254,2006,2543,3512,5063,5732,2001,304,606,409,1548,732,672,1289
Adlercreutzia,0,10,86,10,128,4,14,10,8,29,6,12,15,8,4,5,0,3,7,7,2,0,0,3,4,0,9,6,3,0,6,27,10,28,4,7,4,3,8,8,4,10,4,41,0,6,27,15,6,15,0,0,0,0,0,17,8,18,9,94
Agathobacter,258,481,470,7919,160,679,127,2325,188,402,480,132,1161,418,2380,3881,6,298,1066,3582,334,398,296,306,102,956,178,1324,64,0,96,2507,53,34,17,18,885,231,101,85,3607,1426,1399,2126,27,253,1009,338,354,384,14,55,9750,82,44,253,793,182,57,422
Akkermansia,17,12,24,22,0,0,13,45,121,29,4,3,26,5,369,16,641,38,29,17,408,0,4,15,8581,4374,2,1,16,24,3,18,0,1,0,0,68,0,26,3627,9,3,327,3,0,10,45,1797,116,77,2,18,0,289,0,92,17,8,15,1375
Alistipes,59,633,588,29,1136,34,53,25,817,1811,747,229,422,201,180,108,124,22,89,22,2659,412,42,394,33,166,33,93,21,13,61,51,914,879,26,304,155,1118,9,88,1158,1926,360,24,6,184,870,261,88,252,117,138,163,95,0,982,133,102,5256,2264
Allisonella,2,0,0,0,0,0,9,1,0,0,0,0,0,0,0,0,0,0,0,3,0,3,6,0,0,5,0,6,0,0,0,0,2,0,3,0,0,0,0,14,0,13,0,0,0,12,0,0,0,0,0,0,20,0,0,0,0,5,0,0
Alloprevotella,109,274,2,16,0,0,12,66,6,0,12,0,3,0,6,93,3,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94,4,3,7,2,0,0,0,0,57,0,7,0
Anaerostipes,450,233,96,258,180,468,99,963,87,310,74,170,103,181,54,194,28,202,138,425,215,518,73,159,21,117,59,908,25,8,51,200,294,39,13,11,172,139,9,1,77,91,54,69,7,90,32,102,93,153,34,243,61,133,160,114,129,74,59,277
Anaerotruncus,2,0,0,3,5,0,0,0,2,0,1,0,0,0,1,0,114,0,1,0,9,2,3,2,10,0,0,4,11,20,5,0,1,0,98,4,0,2,0,58,3,0,0,0,0,0,0,18,7,22,18,35,0,0,0,1,0,0,0,4
Bacteroides,15030,2049,2126,575,10096,7349,7235,2625,3937,5869,5339,6286,4994,2477,4718,1523,12692,9568,6536,6965,5608,5479,10235,5463,4807,5550,532,5543,394,7876,9595,877,7406,1868,271,9365,2608,1181,3169,2247,3201,3505,902,613,4400,2422,7440,2880,1227,2480,156,766,3415,6566,15707,11271,6905,11961,7755,6784
Barnesiella,6,50,355,38,0,0,0,10,6,51,20,11,0,47,12,624,0,3,15,21,4,5,1,12,2,8,0,36,3,0,8,11,393,112,1,61,166,24,0,0,836,40,71,8,3,22,234,25,17,27,0,0,2,70,0,13,81,19,26,723
Bifidobacterium,598,741,3820,806,73,217,1942,201,2254,654,256,6400,528,813,937,284,187,571,385,799,266,2920,2658,667,150,1363,8058,382,167,2734,716,6718,196,1260,6052,2713,300,682,226,1110,134,7119,447,247,4521,420,159,630,581,743,2000,1205,2503,96,572,447,106,448,1103,52
Bilophila,179,9,11,8,0,0,1,11,8,0,5,0,8,0,0,46,32,5,6,10,44,12,21,37,9,11,3,16,370,16,8,17,3,12,6,181,42,10,18,18,9,3,3,24,2,1,19,16,12,20,10,6,82,0,0,41,16,28,9,66
Blautia,1177,931,1449,2289,1483,825,801,2476,1229,845,840,963,903,606,1783,1759,1767,1288,546,975,1319,1254,637,3129,291,490,204,1737,252,91,433,2066,1515,943,1183,409,657,2257,624,2056,1917,898,1556,1558,40,990,1023,834,1037,2073,761,1503,531,742,685,841,750,808,2395,1318
Butyricicoccus,22,76,50,100,64,39,47,19,93,49,100,47,57,65,197,57,21,89,46,68,29,30,92,54,16,38,25,62,16,11,55,116,464,531,9,88,40,73,38,299,44,102,96,74,12,90,115,63,58,105,18,35,8,29,88,9,23,26,0,5
Butyricimonas,0,2,0,0,0,0,0,0,0,4,0,9,0,0,4,12,2,0,0,0,0,0,0,0,0,38,0,0,3,6,0,2,0,0,0,0,15,0,0,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,11,11,0,0,18
Ruminococcaceae CAG-352,0,38,1,7,61,9,11,5,0,0,0,3,16,0,0,7,0,33,28,22,21,225,24,21,16,0,22,8,22,0,5,6,7,7,0,0,137,9,14,0,39,18,361,499,2,70,639,116,26,32,0,0,0,0,0,60,1098,52,124,519
CAG-56,10,18,21,144,165,71,65,146,40,71,129,36,13,16,192,15,0,59,60,20,9,31,11,4,1,4,10,218,0,0,20,0,176,28,0,0,0,5,4,0,0,72,7,93,0,19,21,67,19,57,88,97,0,0,49,0,12,58,2,21
Catenibacterium,0,9,11,17,0,0,0,0,25,0,8,0,6,0,8,4,0,3,0,9,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,123,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chloroplast,66,0,0,0,1172,1168,299,84,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,1,0,0,2,0,0,2,0,0,0,0
Christensenellaceae_R-7_group,7,608,470,60,33,7,28,40,131,71,59,776,272,34,97,52,1,539,76,38,162,67,60,2,10,15,81,401,1,0,49,16,18,50,9,288,16,77,32,0,60,383,124,174,4,70,148,57,29,39,8,2,0,23,0,2,0,7,0,32
